2
2207
0 2
292 740 0
279.474 738.055 1
0 2
404 740 0
383.301 738.265 1
0 2
420 740 0
398.027 738.578 1
0 2
436 740 0
413.149 738.994 1
0 2
564 740 0
534.141 741.47 1
0 2
580 740 0
548.7 741.991 1
0 2
596 740 0
562.819 742.303 1
0 2
628 740 0
593.627 742.597 1
0 2
644 740 0
609.362 742.793 1
0 2
660 740 0
625.011 742.857 1
0 2
676 740 0
640.726 742.914 1
0 2
692 740 0
656.6 742.923 1
0 2
708 740 0
672.471 743.148 1
0 2
724 740 0
688.764 745.55 1
0 2
740 740 0
704.918 746.02 1
0 2
772 740 0
753.204 740.129 1
0 2
788 740 0
769.48 740.289 1
0 2
804 740 0
785.597 740.346 1
0 2
820 740 0
801.642 740.353 1
0 2
836 740 0
817.637 740.372 1
0 2
852 740 0
833.047 740.648 1
0 2
868 740 0
848.606 740.769 1
0 2
884 740 0
864.494 741.047 1
0 2
900 740 0
880.057 741.002 1
0 2
916 740 0
895.817 740.824 1
0 2
964 740 0
943.525 741.399 1
0 2
980 740 0
960.039 741.172 1
0 2
996 740 0
976.406 741.334 1
0 2
1012 740 0
992.046 741.698 1
0 2
1028 740 0
1007.87 741.656 1
0 2
1044 740 0
1023.44 741.87 1
0 2
1060 740 0
1039.6 742.056 1
0 2
1076 740 0
1055.51 742.336 1
0 2
1092 740 0
1071.41 742.397 1
0 2
1124 740 0
1103.46 742.822 1
0 2
1140 740 0
1119.5 742.811 1
0 2
1156 740 0
1135.67 742.816 1
0 2
1172 740 0
1151.71 742.846 1
0 2
1188 740 0
1167.87 742.876 1
0 2
1204 740 0
1184.04 742.977 1
0 2
1220 740 0
1200.31 743.127 1
0 2
1252 740 0
1232.55 743.236 1
0 2
1268 740 0
1248.6 743.503 1
0 2
1284 740 0
1264.5 744.093 1
0 2
1300 740 0
1280.49 744.748 1
0 2
1316 740 0
1296.86 744.717 1
0 2
1332 740 0
1313.08 744.721 1
0 2
1348 740 0
1332.68 746.348 1
0 2
1380 740 0
1377.17 748.527 1
0 2
1396 740 0
1393.47 748.752 1
0 2
1412 740 0
1409.61 748.938 1
0 2
1428 740 0
1426.1 749.333 1
0 2
1444 740 0
1442.23 749.515 1
0 2
1460 740 0
1458.46 749.653 1
0 2
1492 740 0
1490.79 749.72 1
0 2
4 756 0
3.89524 750.358 1
0 2
20 756 0
18.6013 750.922 1
0 2
52 756 0
44.1606 751.866 1
0 2
180 756 0
167.549 754.259 1
0 2
196 756 0
183.571 754.252 1
0 2
212 756 0
199.587 754.239 1
0 2
228 756 0
215.594 754.227 1
0 2
244 756 0
231.59 754.21 1
0 2
260 756 0
247.56 754.181 1
0 2
276 756 0
263.505 754.167 1
0 2
404 756 0
382.954 754.271 1
0 2
420 756 0
397.652 754.872 1
0 2
436 756 0
412.969 755.434 1
0 2
532 756 0
505.145 756.63 1
0 2
548 756 0
520.693 756.847 1
0 2
564 756 0
534.609 757.447 1
0 2
580 756 0
550.062 757.632 1
0 2
596 756 0
563.244 758.417 1
0 2
612 756 0
578.368 758.703 1
0 2
628 756 0
593.737 758.954 1
0 2
644 756 0
609.417 759.063 1
0 2
660 756 0
625.185 759.105 1
0 2
676 756 0
640.992 759.094 1
0 2
692 756 0
656.807 759.151 1
0 2
708 756 0
672.426 761.902 1
0 2
724 756 0
688.853 762.105 1
0 2
740 756 0
706.972 761.253 1
0 2
756 756 0
737.739 756.346 1
0 2
772 756 0
753.833 756.303 1
0 2
788 756 0
769.831 756.307 1
0 2
804 756 0
785.797 756.317 1
0 2
820 756 0
801.752 756.339 1
0 2
836 756 0
817.803 756.384 1
0 2
852 756 0
833.768 756.41 1
0 2
868 756 0
849.789 756.462 1
0 2
884 756 0
865.709 756.519 1
0 2
900 756 0
881.666 756.551 1
0 2
916 756 0
897.644 756.547 1
0 2
932 756 0
913.127 756.514 1
0 2
948 756 0
929.096 756.759 1
0 2
964 756 0
944.8 756.96 1
0 2
980 756 0
960.793 757 1
0 2
996 756 0
976.803 757.025 1
0 2
1012 756 0
992.789 757.068 1
0 2
1028 756 0
1008.75 757.097 1
0 2
1044 756 0
1024.69 757.213 1
0 2
1060 756 0
1040.38 757.641 1
0 2
1076 756 0
1056.16 758.013 1
0 2
1092 756 0
1072.16 758.115 1
0 2
1108 756 0
1087.97 758.544 1
0 2
1124 756 0
1103.83 758.77 1
0 2
1140 756 0
1119.88 758.789 1
0 2
1156 756 0
1135.92 758.767 1
0 2
1172 756 0
1152.03 758.758 1
0 2
1188 756 0
1168.81 758.915 1
0 2
1204 756 0
1184.94 758.96 1
0 2
1220 756 0
1200.97 759.012 1
0 2
1236 756 0
1216.98 759.099 1
0 2
1252 756 0
1233.33 759.187 1
0 2
1268 756 0
1249.37 759.457 1
0 2
1284 756 0
1265.22 759.992 1
0 2
1300 756 0
1281.21 760.579 1
0 2
1316 756 0
1297.64 761.133 1
0 2
1332 756 0
1314.55 762.003 1
0 2
1348 756 0
1331.44 762.478 1
0 2
1364 756 0
1348.42 762.76 1
0 2
1396 756 0
1393.19 764.803 1
0 2
1412 756 0
1409.33 764.941 1
0 2
1428 756 0
1425.56 765.22 1
0 2
1444 756 0
1442.06 765.547 1
0 2
1460 756 0
1458.32 765.683 1
0 2
1476 756 0
1474.45 765.793 1
0 2
1492 756 0
1490.63 765.887 1
0 2
4 772 0
3.42828 766.032 1
0 2
36 772 0
27.8734 767.145 1
0 2
100 772 0
87.6523 770.192 1
0 2
116 772 0
103.639 770.187 1
0 2
132 772 0
119.603 770.212 1
0 2
148 772 0
135.577 770.247 1
0 2
164 772 0
151.575 770.27 1
0 2
180 772 0
167.577 770.277 1
0 2
196 772 0
183.58 770.275 1
0 2
212 772 0
199.585 770.271 1
0 2
228 772 0
215.583 770.245 1
0 2
244 772 0
231.571 770.233 1
0 2
260 772 0
247.544 770.223 1
0 2
404 772 0
382.54 771.013 1
0 2
420 772 0
397.433 771.746 1
0 2
532 772 0
505.301 772.648 1
0 2
548 772 0
520.938 772.825 1
0 2
564 772 0
536.273 773.068 1
0 2
580 772 0
550.301 773.681 1
0 2
596 772 0
563.249 774.512 1
0 2
612 772 0
578.305 774.912 1
0 2
628 772 0
593.724 775.172 1
0 2
644 772 0
609.526 775.368 1
0 2
660 772 0
625.54 775.335 1
0 2
676 772 0
641.734 775.592 1
0 2
708 772 0
672.256 779.765 1
0 2
740 772 0
721.859 772.319 1
0 2
756 772 0
737.87 772.311 1
0 2
772 772 0
753.891 772.314 1
0 2
788 772 0
769.891 772.32 1
0 2
804 772 0
785.885 772.331 1
0 2
820 772 0
801.882 772.352 1
0 2
836 772 0
817.859 772.379 1
0 2
852 772 0
833.859 772.408 1
0 2
868 772 0
849.857 772.458 1
0 2
884 772 0
865.849 772.488 1
0 2
900 772 0
881.819 772.511 1
0 2
916 772 0
897.705 772.559 1
0 2
932 772 0
913.681 772.572 1
0 2
948 772 0
929.628 772.612 1
0 2
964 772 0
945.617 772.666 1
0 2
980 772 0
961.629 772.685 1
0 2
996 772 0
977.178 772.931 1
0 2
1012 772 0
993.062 773.043 1
0 2
1028 772 0
1008.89 773.106 1
0 2
1044 772 0
1024.93 773.229 1
0 2
1060 772 0
1040.89 773.474 1
0 2
1076 772 0
1056.82 773.824 1
0 2
1092 772 0
1072.82 773.965 1
0 2
1108 772 0
1088.85 774.354 1
0 2
1124 772 0
1104.89 774.554 1
0 2
1140 772 0
1121 774.726 1
0 2
1156 772 0
1137.28 774.73 1
0 2
1172 772 0
1153.79 774.786 1
0 2
1188 772 0
1169.64 774.889 1
0 2
1204 772 0
1185.56 774.98 1
0 2
1220 772 0
1201.86 774.93 1
0 2
1236 772 0
1217.99 775.096 1
0 2
1252 772 0
1234.03 775.201 1
0 2
1268 772 0
1250.01 775.403 1
0 2
1284 772 0
1266.2 775.819 1
0 2
1300 772 0
1282.43 776.845 1
0 2
1316 772 0
1299.38 777.795 1
0 2
1332 772 0
1315.51 777.989 1
0 2
1348 772 0
1331.74 778.525 1
0 2
1364 772 0
1348.32 778.305 1
0 2
1380 772 0
1364.39 778.325 1
0 2
1428 772 0
1425.07 781.395 1
0 2
1444 772 0
1441.44 781.811 1
0 2
1460 772 0
1457.71 781.906 1
0 2
1476 772 0
1473.96 782.145 1
0 2
1492 772 0
1490.22 782.315 1
0 2
1508 772 0
1506.53 782.27 1
0 2
100 788 0
87.6714 786.23 1
0 2
116 788 0
103.649 786.248 1
0 2
132 788 0
119.631 786.274 1
0 2
148 788 0
135.611 786.285 1
0 2
164 788 0
151.597 786.286 1
0 2
180 788 0
167.588 786.289 1
0 2
196 788 0
183.584 786.291 1
0 2
212 788 0
199.582 786.294 1
0 2
228 788 0
215.576 786.3 1
0 2
244 788 0
231.553 786.293 1
0 2
260 788 0
247.519 786.288 1
0 2
404 788 0
382.063 787.91 1
0 2
420 788 0
397.329 788.244 1
0 2
548 788 0
520.975 788.849 1
0 2
564 788 0
536.893 788.861 1
0 2
580 788 0
550.58 789.487 1
0 2
596 788 0
563.491 790.665 1
0 2
612 788 0
578.571 791.073 1
0 2
628 788 0
593.686 791.532 1
0 2
644 788 0
609.429 791.891 1
0 2
660 788 0
626.359 792.187 1
0 2
708 788 0
688.534 786.681 1
0 2
724 788 0
705.911 788.312 1
0 2
740 788 0
721.926 788.319 1
0 2
756 788 0
737.93 788.32 1
0 2
772 788 0
753.925 788.322 1
0 2
788 788 0
769.923 788.32 1
0 2
804 788 0
785.922 788.332 1
0 2
820 788 0
801.917 788.351 1
0 2
836 788 0
817.914 788.386 1
0 2
852 788 0
833.909 788.423 1
0 2
868 788 0
849.898 788.449 1
0 2
884 788 0
865.884 788.469 1
0 2
900 788 0
881.858 788.5 1
0 2
916 788 0
897.839 788.528 1
0 2
932 788 0
913.78 788.563 1
0 2
948 788 0
929.731 788.6 1
0 2
964 788 0
945.685 788.658 1
0 2
980 788 0
961.705 788.696 1
0 2
996 788 0
977.694 788.745 1
0 2
1012 788 0
993.645 788.896 1
0 2
1028 788 0
1009.65 789.025 1
0 2
1044 788 0
1025.59 789.158 1
0 2
1060 788 0
1041.63 789.371 1
0 2
1076 788 0
1057.76 789.606 1
0 2
1092 788 0
1073.79 789.71 1
0 2
1108 788 0
1089.79 790.046 1
0 2
1124 788 0
1105.85 790.374 1
0 2
1156 788 0
1138.01 790.661 1
0 2
1172 788 0
1154.01 790.766 1
0 2
1188 788 0
1170.06 790.812 1
0 2
1204 788 0
1186.11 790.848 1
0 2
1220 788 0
1202.14 790.899 1
0 2
1236 788 0
1218.14 791.059 1
0 2
1252 788 0
1234.15 791.197 1
0 2
1268 788 0
1250.32 791.379 1
0 2
1364 788 0
1349.1 794.371 1
0 2
1380 788 0
1365.1 795.372 1
0 2
1396 788 0
1382.3 795.803 1
0 2
1428 788 0
1422.26 798.621 1
0 2
1444 788 0
1439.07 799.561 1
0 2
1460 788 0
1456.02 799.273 1
0 2
1476 788 0
1472.39 799.313 1
0 2
1492 788 0
1489.05 799.359 1
0 2
1508 788 0
1506.01 799.04 1
0 2
1524 788 0
1522.3 798.831 1
0 2
100 804 0
87.6917 802.283 1
0 2
116 804 0
103.668 802.293 1
0 2
132 804 0
119.638 802.294 1
0 2
148 804 0
135.618 802.299 1
0 2
164 804 0
151.606 802.301 1
0 2
180 804 0
167.595 802.3 1
0 2
196 804 0
183.587 802.31 1
0 2
212 804 0
199.58 802.318 1
0 2
228 804 0
215.569 802.321 1
0 2
244 804 0
231.537 802.321 1
0 2
388 804 0
368.037 803.863 1
0 2
404 804 0
381.751 804.373 1
0 2
548 804 0
521.05 804.931 1
0 2
564 804 0
536.86 804.935 1
0 2
580 804 0
551.079 805.494 1
0 2
596 804 0
564.488 806.557 1
0 2
612 804 0
578.571 807.604 1
0 2
628 804 0
593.477 808.47 1
0 2
644 804 0
605.591 812.992 1
0 2
660 804 0
626.142 812.964 1
0 2
692 804 0
673.763 804.038 1
0 2
708 804 0
689.958 804.288 1
0 2
724 804 0
705.954 804.304 1
0 2
740 804 0
721.951 804.318 1
0 2
756 804 0
737.959 804.322 1
0 2
772 804 0
753.964 804.337 1
0 2
788 804 0
769.979 804.344 1
0 2
804 804 0
785.989 804.346 1
0 2
820 804 0
801.982 804.35 1
0 2
836 804 0
817.984 804.386 1
0 2
852 804 0
833.959 804.419 1
0 2
868 804 0
849.932 804.436 1
0 2
884 804 0
865.923 804.458 1
0 2
900 804 0
881.917 804.48 1
0 2
916 804 0
897.885 804.516 1
0 2
932 804 0
913.86 804.54 1
0 2
948 804 0
929.839 804.555 1
0 2
964 804 0
945.824 804.581 1
0 2
980 804 0
961.861 804.601 1
0 2
996 804 0
977.887 804.637 1
0 2
1012 804 0
993.869 804.794 1
0 2
1028 804 0
1009.92 804.973 1
0 2
1044 804 0
1026.03 805.008 1
0 2
1060 804 0
1042.1 805.169 1
0 2
1076 804 0
1058.12 805.283 1
0 2
1092 804 0
1074.22 805.456 1
0 2
1108 804 0
1090.3 805.795 1
0 2
1156 804 0
1138.17 806.625 1
0 2
1172 804 0
1154.14 806.732 1
0 2
1188 804 0
1170.17 806.773 1
0 2
1204 804 0
1186.18 806.825 1
0 2
1220 804 0
1202.21 806.895 1
0 2
1236 804 0
1218.25 807.007 1
0 2
1252 804 0
1234.37 807.228 1
0 2
1364 804 0
1350.04 810.218 1
0 2
1380 804 0
1366.2 810.5 1
0 2
1396 804 0
1382.28 811.14 1
0 2
1412 804 0
1399.21 812.6 1
0 2
1428 804 0
1416.66 812.945 1
0 2
1444 804 0
1433.61 813.237 1
0 2
1460 804 0
1454.95 815.452 1
0 2
1476 804 0
1472 815.456 1
0 2
1492 804 0
1488.86 815.662 1
0 2
1508 804 0
1505.94 815.227 1
0 2
1524 804 0
1522.19 815.002 1
0 2
1540 804 0
1538.33 814.837 1
0 2
84 820 0
71.7322 818.317 1
0 2
100 820 0
87.7034 818.314 1
0 2
116 820 0
103.681 818.314 1
0 2
132 820 0
119.644 818.308 1
0 2
148 820 0
135.624 818.315 1
0 2
164 820 0
151.612 818.321 1
0 2
180 820 0
167.596 818.317 1
0 2
196 820 0
183.591 818.321 1
0 2
212 820 0
199.575 818.337 1
0 2
228 820 0
215.561 818.35 1
0 2
244 820 0
231.53 818.363 1
0 2
388 820 0
367.644 819.94 1
0 2
404 820 0
381.554 820.598 1
0 2
548 820 0
521.067 820.972 1
0 2
564 820 0
536.849 820.952 1
0 2
580 820 0
551.434 821.449 1
0 2
596 820 0
567.012 821.748 1
0 2
612 820 0
581.102 826.592 1
0 2
628 820 0
590.224 832.004 1
0 2
644 820 0
604.841 831.96 1
0 2
676 820 0
657.905 820.312 1
0 2
692 820 0
673.98 820.298 1
0 2
708 820 0
689.984 820.299 1
0 2
724 820 0
705.986 820.308 1
0 2
740 820 0
721.991 820.323 1
0 2
756 820 0
738.005 820.335 1
0 2
772 820 0
754.021 820.349 1
0 2
788 820 0
770.025 820.351 1
0 2
804 820 0
786.029 820.349 1
0 2
820 820 0
802.036 820.353 1
0 2
836 820 0
818.045 820.385 1
0 2
852 820 0
834.027 820.403 1
0 2
868 820 0
850.009 820.427 1
0 2
884 820 0
865.985 820.452 1
0 2
900 820 0
881.99 820.47 1
0 2
916 820 0
897.996 820.492 1
0 2
932 820 0
913.993 820.513 1
0 2
948 820 0
929.994 820.522 1
0 2
964 820 0
946.003 820.53 1
0 2
980 820 0
961.978 820.564 1
0 2
996 820 0
978.057 820.594 1
0 2
1012 820 0
994.135 820.741 1
0 2
1028 820 0
1010.28 820.841 1
0 2
1044 820 0
1026.19 820.967 1
0 2
1060 820 0
1042.22 821.106 1
0 2
1076 820 0
1058.24 821.226 1
0 2
1092 820 0
1074.53 821.469 1
0 2
1172 820 0
1154.24 822.713 1
0 2
1188 820 0
1170.23 822.771 1
0 2
1204 820 0
1186.25 822.802 1
0 2
1220 820 0
1202.35 822.855 1
0 2
1236 820 0
1218.48 822.981 1
0 2
1380 820 0
1366.37 826.247 1
0 2
1396 820 0
1382.63 826.354 1
0 2
1412 820 0
1398.9 826.774 1
0 2
1428 820 0
1415.83 828.549 1
0 2
1444 820 0
1432.82 829.123 1
0 2
1460 820 0
1449.48 829.749 1
0 2
1476 820 0
1467.77 829.858 1
0 2
1492 820 0
1488.01 831.207 1
0 2
1508 820 0
1505.37 830.963 1
0 2
1524 820 0
1522.07 830.897 1
0 2
1540 820 0
1538.17 830.865 1
0 2
68 836 0
55.7999 834.361 1
0 2
84 836 0
71.7479 834.336 1
0 2
100 836 0
87.7199 834.342 1
0 2
116 836 0
103.684 834.331 1
0 2
132 836 0
119.657 834.333 1
0 2
148 836 0
135.627 834.344 1
0 2
164 836 0
151.609 834.352 1
0 2
180 836 0
167.598 834.355 1
0 2
196 836 0
183.588 834.36 1
0 2
212 836 0
199.575 834.368 1
0 2
228 836 0
215.554 834.374 1
0 2
244 836 0
231.524 834.39 1
0 2
548 836 0
521.334 837.01 1
0 2
564 836 0
536.859 837.01 1
0 2
580 836 0
551.502 837.69 1
0 2
596 836 0
567.108 837.785 1
0 2
628 836 0
596.26 840.592 1
0 2
660 836 0
641.811 836.329 1
0 2
676 836 0
657.984 836.323 1
0 2
692 836 0
674.002 836.313 1
0 2
708 836 0
690.008 836.309 1
0 2
724 836 0
706.014 836.314 1
0 2
740 836 0
722.033 836.332 1
0 2
756 836 0
738.042 836.345 1
0 2
772 836 0
754.047 836.349 1
0 2
788 836 0
770.051 836.352 1
0 2
804 836 0
786.053 836.354 1
0 2
820 836 0
802.062 836.359 1
0 2
836 836 0
818.064 836.371 1
0 2
852 836 0
834.046 836.4 1
0 2
868 836 0
850.042 836.419 1
0 2
884 836 0
866.042 836.44 1
0 2
900 836 0
882.04 836.464 1
0 2
916 836 0
898.039 836.477 1
0 2
932 836 0
914.039 836.493 1
0 2
948 836 0
930.047 836.505 1
0 2
964 836 0
946.058 836.511 1
0 2
980 836 0
962.081 836.52 1
0 2
996 836 0
978.18 836.555 1
0 2
1012 836 0
994.338 836.638 1
0 2
1028 836 0
1010.6 836.606 1
0 2
1044 836 0
1026.42 836.788 1
0 2
1060 836 0
1042.6 836.906 1
0 2
1076 836 0
1058.72 837 1
0 2
1364 836 0
1350.37 841.942 1
0 2
1380 836 0
1366.61 842.119 1
0 2
1396 836 0
1382.72 842.264 1
0 2
1412 836 0
1398.77 842.29 1
0 2
1428 836 0
1415.23 843.772 1
0 2
1444 836 0
1431.92 844.597 1
0 2
1460 836 0
1449.35 845.489 1
0 2
1476 836 0
1466.65 846.06 1
0 2
1492 836 0
1484.56 846.836 1
0 2
1508 836 0
1503.92 847.075 1
0 2
1524 836 0
1521.47 847.098 1
0 2
1540 836 0
1538.06 846.946 1
0 2
52 852 0
39.8253 850.385 1
0 2
68 852 0
55.7962 850.382 1
0 2
84 852 0
71.7705 850.384 1
0 2
100 852 0
87.7401 850.381 1
0 2
116 852 0
103.694 850.365 1
0 2
132 852 0
119.656 850.359 1
0 2
148 852 0
135.63 850.361 1
0 2
164 852 0
151.61 850.367 1
0 2
180 852 0
167.599 850.366 1
0 2
196 852 0
183.585 850.37 1
0 2
212 852 0
199.57 850.379 1
0 2
228 852 0
215.54 850.391 1
0 2
244 852 0
231.518 850.413 1
0 2
548 852 0
521.279 853.179 1
0 2
564 852 0
536.419 853.14 1
0 2
580 852 0
551.065 853.975 1
0 2
596 852 0
567.085 853.886 1
0 2
612 852 0
583.167 853.888 1
0 2
628 852 0
606.612 853.296 1
0 2
644 852 0
625.707 852.365 1
0 2
660 852 0
641.985 852.341 1
0 2
676 852 0
658 852.335 1
0 2
692 852 0
674.026 852.331 1
0 2
708 852 0
690.033 852.32 1
0 2
724 852 0
706.037 852.319 1
0 2
740 852 0
722.049 852.336 1
0 2
756 852 0
738.057 852.347 1
0 2
772 852 0
754.062 852.346 1
0 2
788 852 0
770.065 852.35 1
0 2
804 852 0
786.072 852.361 1
0 2
820 852 0
802.074 852.364 1
0 2
836 852 0
818.075 852.371 1
0 2
852 852 0
834.072 852.392 1
0 2
868 852 0
850.068 852.414 1
0 2
884 852 0
866.067 852.437 1
0 2
900 852 0
882.069 852.455 1
0 2
916 852 0
898.06 852.473 1
0 2
932 852 0
914.064 852.483 1
0 2
948 852 0
930.076 852.487 1
0 2
964 852 0
946.098 852.497 1
0 2
980 852 0
962.173 852.519 1
0 2
996 852 0
978.463 852.475 1
0 2
1012 852 0
994.702 852.522 1
0 2
1028 852 0
1010.76 852.552 1
0 2
1364 852 0
1350.63 857.847 1
0 2
1380 852 0
1366.79 857.999 1
0 2
1396 852 0
1382.81 858.12 1
0 2
1412 852 0
1398.83 858.201 1
0 2
1508 852 0
1502.64 863.962 1
0 2
1524 852 0
1519.83 864.387 1
0 2
1540 852 0
1536.91 864.221 1
0 2
36 868 0
23.8377 866.397 1
0 2
52 868 0
39.8249 866.401 1
0 2
68 868 0
55.7969 866.399 1
0 2
84 868 0
71.7725 866.396 1
0 2
100 868 0
87.7502 866.396 1
0 2
116 868 0
103.712 866.386 1
0 2
132 868 0
119.672 866.385 1
0 2
148 868 0
135.633 866.378 1
0 2
164 868 0
151.617 866.381 1
0 2
180 868 0
167.601 866.376 1
0 2
196 868 0
183.581 866.385 1
0 2
212 868 0
199.556 866.397 1
0 2
228 868 0
215.536 866.405 1
0 2
564 868 0
519.379 884.545 1
0 2
628 868 0
609.652 868.475 1
0 2
644 868 0
625.899 868.349 1
0 2
660 868 0
642.006 868.343 1
0 2
676 868 0
658.027 868.337 1
0 2
692 868 0
674.048 868.333 1
0 2
708 868 0
690.055 868.33 1
0 2
724 868 0
706.054 868.332 1
0 2
740 868 0
722.062 868.338 1
0 2
756 868 0
738.067 868.344 1
0 2
772 868 0
754.073 868.343 1
0 2
788 868 0
770.073 868.349 1
0 2
804 868 0
786.081 868.359 1
0 2
820 868 0
802.088 868.364 1
0 2
836 868 0
818.089 868.379 1
0 2
852 868 0
834.09 868.397 1
0 2
868 868 0
850.089 868.426 1
0 2
884 868 0
866.095 868.448 1
0 2
900 868 0
882.093 868.459 1
0 2
916 868 0
898.089 868.468 1
0 2
932 868 0
914.091 868.477 1
0 2
948 868 0
930.107 868.482 1
0 2
964 868 0
946.735 868.391 1
0 2
980 868 0
962.737 868.35 1
0 2
1380 868 0
1366.84 873.955 1
0 2
1396 868 0
1382.86 874.018 1
0 2
1412 868 0
1398.88 874.087 1
0 2
1508 868 0
1502.78 880.577 1
0 2
1524 868 0
1519.65 881.097 1
0 2
1540 868 0
1536.97 881.292 1
0 2
1556 868 0
1553.87 880.965 1
0 2
36 884 0
23.8386 882.409 1
0 2
52 884 0
39.8246 882.401 1
0 2
68 884 0
55.8026 882.402 1
0 2
84 884 0
71.7691 882.406 1
0 2
100 884 0
87.7548 882.401 1
0 2
116 884 0
103.735 882.398 1
0 2
132 884 0
119.713 882.403 1
0 2
148 884 0
135.65 882.396 1
0 2
164 884 0
151.623 882.392 1
0 2
180 884 0
167.605 882.391 1
0 2
196 884 0
183.582 882.392 1
0 2
212 884 0
199.551 882.404 1
0 2
228 884 0
215.535 882.411 1
0 2
564 884 0
520.042 902.255 1
0 2
612 884 0
593.509 884.648 1
0 2
628 884 0
609.941 884.388 1
0 2
644 884 0
626.033 884.345 1
0 2
660 884 0
642.055 884.337 1
0 2
676 884 0
658.073 884.334 1
0 2
692 884 0
674.075 884.331 1
0 2
708 884 0
690.071 884.333 1
0 2
724 884 0
706.072 884.332 1
0 2
740 884 0
722.082 884.337 1
0 2
756 884 0
738.09 884.34 1
0 2
772 884 0
754.09 884.342 1
0 2
788 884 0
770.091 884.351 1
0 2
804 884 0
786.094 884.363 1
0 2
820 884 0
802.106 884.371 1
0 2
836 884 0
818.106 884.382 1
0 2
852 884 0
834.118 884.399 1
0 2
868 884 0
850.138 884.425 1
0 2
884 884 0
866.147 884.463 1
0 2
900 884 0
882.136 884.455 1
0 2
916 884 0
898.571 884.515 1
0 2
932 884 0
914.78 884.494 1
0 2
1396 884 0
1382.88 889.967 1
0 2
1412 884 0
1398.88 889.986 1
0 2
1508 884 0
1502.59 896.448 1
0 2
1524 884 0
1519.34 896.993 1
0 2
1540 884 0
1537.54 897.753 1
0 2
1556 884 0
1554.92 898.626 1
0 2
1572 884 0
1571.65 898.898 1
0 2
36 900 0
23.8483 898.416 1
0 2
52 900 0
39.8358 898.413 1
0 2
68 900 0
55.8178 898.415 1
0 2
84 900 0
71.7784 898.411 1
0 2
100 900 0
87.7635 898.406 1
0 2
116 900 0
103.748 898.404 1
0 2
132 900 0
119.727 898.401 1
0 2
148 900 0
135.675 898.404 1
0 2
164 900 0
151.63 898.395 1
0 2
180 900 0
167.61 898.396 1
0 2
196 900 0
183.58 898.408 1
0 2
212 900 0
199.555 898.419 1
0 2
228 900 0
215.539 898.424 1
0 2
596 900 0
578.319 900.303 1
0 2
612 900 0
594.101 900.433 1
0 2
628 900 0
610.081 900.359 1
0 2
644 900 0
626.082 900.345 1
0 2
660 900 0
642.086 900.34 1
0 2
676 900 0
658.088 900.336 1
0 2
692 900 0
674.087 900.334 1
0 2
708 900 0
690.08 900.333 1
0 2
724 900 0
706.085 900.333 1
0 2
740 900 0
722.106 900.334 1
0 2
756 900 0
738.117 900.328 1
0 2
772 900 0
754.125 900.343 1
0 2
788 900 0
770.118 900.359 1
0 2
804 900 0
786.123 900.366 1
0 2
820 900 0
802.119 900.374 1
0 2
836 900 0
818.119 900.379 1
0 2
852 900 0
834.339 900.452 1
0 2
868 900 0
850.824 900.443 1
0 2
884 900 0
866.891 900.466 1
0 2
1396 900 0
1382.9 905.919 1
0 2
1540 900 0
1537.79 914.014 1
0 2
1556 900 0
1555.8 915.522 1
0 2
1572 900 0
1572.83 915.562 1
0 2
1588 900 0
1588.94 915.609 1
0 2
1604 900 0
1604.8 915.066 1
0 2
1620 900 0
1620.61 913.65 1
0 2
36 916 0
23.8701 914.429 1
0 2
52 916 0
39.8517 914.424 1
0 2
68 916 0
55.8317 914.425 1
0 2
84 916 0
71.795 914.416 1
0 2
100 916 0
87.7742 914.409 1
0 2
116 916 0
103.757 914.406 1
0 2
132 916 0
119.745 914.403 1
0 2
148 916 0
135.681 914.399 1
0 2
164 916 0
151.634 914.401 1
0 2
180 916 0
167.603 914.404 1
0 2
196 916 0
183.575 914.427 1
0 2
212 916 0
199.561 914.432 1
0 2
548 916 0
524.711 915.705 1
0 2
564 916 0
546.884 915.852 1
0 2
580 916 0
562.976 916.029 1
0 2
596 916 0
578.894 916.129 1
0 2
612 916 0
594.678 916.174 1
0 2
628 916 0
610.23 916.303 1
0 2
644 916 0
626.105 916.346 1
0 2
660 916 0
642.103 916.341 1
0 2
676 916 0
658.104 916.333 1
0 2
692 916 0
674.104 916.333 1
0 2
708 916 0
690.112 916.334 1
0 2
724 916 0
706.139 916.331 1
0 2
740 916 0
722.247 916.329 1
0 2
756 916 0
738.31 916.325 1
0 2
772 916 0
754.325 916.328 1
0 2
788 916 0
770.411 916.375 1
0 2
804 916 0
786.615 916.353 1
0 2
820 916 0
802.621 916.335 1
0 2
836 916 0
818.775 916.342 1
0 2
852 916 0
834.857 916.373 1
0 2
868 916 0
850.899 916.386 1
0 2
1540 916 0
1536.95 928.546 1
0 2
1620 916 0
1621.22 931.409 1
0 2
1636 916 0
1636.78 930.457 1
0 2
36 932 0
23.8923 930.444 1
0 2
52 932 0
39.8706 930.436 1
0 2
68 932 0
55.8418 930.429 1
0 2
84 932 0
71.8125 930.419 1
0 2
100 932 0
87.7815 930.411 1
0 2
116 932 0
103.765 930.409 1
0 2
132 932 0
119.754 930.412 1
0 2
148 932 0
135.698 930.408 1
0 2
164 932 0
151.635 930.413 1
0 2
180 932 0
167.604 930.415 1
0 2
196 932 0
183.591 930.426 1
0 2
212 932 0
199.572 930.443 1
0 2
468 932 0
422.653 946.913 1
0 2
532 932 0
