2
1107563
0 2
288.357 48.9436 1
0 2
295 54 0
289.37 48.9524 1
0 2
296 54 0
290.381 48.9607 1
0 2
297 54 0
291.391 48.9666 1
0 2
298 54 0
292.402 48.9704 1
0 2
299 54 0
293.413 48.973 1
0 2
300 54 0
294.424 48.9743 1
0 2
301 54 0
295.434 48.9747 1
0 2
302 54 0
296.443 48.9763 1
0 2
303 54 0
297.451 48.9794 1
0 2
304 54 0
298.46 48.9828 1
0 2
305 54 0
299.469 48.9871 1
0 2
306 54 0
300.481 48.992 1
0 2
307 54 0
301.492 48.9966 1
0 2
308 54 0
302.498 49.0002 1
0 2
309 54 0
303.505 49.0033 1
0 2
310 54 0
304.514 49.0054 1
0 2
311 54 0
305.524 49.0069 1
0 2
312 54 0
306.536 49.009 1
0 2
313 54 0
307.552 49.0126 1
0 2
314 54 0
308.56 49.0151 1
0 2
315 54 0
309.568 49.0176 1
0 2
316 54 0
310.58 49.0203 1
0 2
317 54 0
311.606 49.0266 1
0 2
318 54 0
312.634 49.0346 1
0 2
319 54 0
313.655 49.0392 1
0 2
320 54 0
314.673 49.0419 1
0 2
321 54 0
315.701 49.0438 1
0 2
322 54 0
316.72 49.0452 1
0 2
323 54 0
317.737 49.0464 1
0 2
324 54 0
318.755 49.0481 1
0 2
325 54 0
319.774 49.0496 1
0 2
326 54 0
320.787 49.0503 1
0 2
327 54 0
321.795 49.0515 1
0 2
328 54 0
322.803 49.0528 1
0 2
329 54 0
323.813 49.0541 1
0 2
330 54 0
324.821 49.0571 1
0 2
331 54 0
325.829 49.0614 1
0 2
332 54 0
326.837 49.0665 1
0 2
333 54 0
327.846 49.0721 1
0 2
334 54 0
328.858 49.0794 1
0 2
335 54 0
329.869 49.0852 1
0 2
336 54 0
330.875 49.0884 1
0 2
337 54 0
331.88 49.0906 1
0 2
338 54 0
332.884 49.0943 1
0 2
339 54 0
333.892 49.0999 1
0 2
340 54 0
334.907 49.1077 1
0 2
341 54 0
335.933 49.1188 1
0 2
342 54 0
336.96 49.131 1
0 2
343 54 0
337.981 49.1403 1
0 2
344 54 0
338.997 49.1475 1
0 2
345 54 0
340.012 49.1543 1
0 2
346 54 0
341.028 49.1611 1
0 2
347 54 0
342.047 49.1685 1
0 2
348 54 0
343.067 49.1776 1
0 2
349 54 0
344.093 49.1867 1
0 2
350 54 0
345.12 49.1938 1
0 2
351 54 0
346.148 49.1958 1
0 2
352 54 0
347.171 49.1935 1
0 2
353 54 0
348.189 49.191 1
0 2
354 54 0
349.211 49.1873 1
0 2
355 54 0
350.243 49.1809 1
0 2
356 54 0
351.268 49.1754 1
0 2
357 54 0
352.284 49.1721 1
0 2
358 54 0
353.299 49.17 1
0 2
359 54 0
354.311 49.1705 1
0 2
360 54 0
355.326 49.174 1
0 2
361 54 0
356.344 49.1797 1
0 2
362 54 0
357.362 49.1862 1
0 2
363 54 0
358.39 49.1999 1
0 2
364 54 0
359.456 49.2421 1
0 2
365 54 0
360.678 49.3912 1
0 2
366 54 0
362.004 49.6194 1
0 2
367 54 0
363.1 49.6856 1
0 2
368 54 0
364.208 49.7326 1
0 2
369 54 0
365.374 49.7753 1
0 2
370 54 0
366.478 49.7961 1
0 2
371 54 0
367.506 49.7998 1
0 2
372 54 0
368.519 49.8 1
0 2
373 54 0
369.53 49.8 1
0 2
374 54 0
370.54 49.8005 1
0 2
375 54 0
371.551 49.8025 1
0 2
376 54 0
372.571 49.8081 1
0 2
377 54 0
373.586 49.8124 1
0 2
378 54 0
374.597 49.8154 1
0 2
379 54 0
375.607 49.8178 1
0 2
380 54 0
376.615 49.8191 1
0 2
381 54 0
377.622 49.8199 1
0 2
382 54 0
378.633 49.8212 1
0 2
383 54 0
379.649 49.8245 1
0 2
384 54 0
380.665 49.8296 1
0 2
385 54 0
381.684 49.8354 1
0 2
386 54 0
382.702 49.8388 1
0 2
387 54 0
383.718 49.8404 1
0 2
388 54 0
384.732 49.8412 1
0 2
389 54 0
385.747 49.8422 1
0 2
390 54 0
386.77 49.8434 1
0 2
391 54 0
387.793 49.8455 1
0 2
392 54 0
388.809 49.8482 1
0 2
393 54 0
389.819 49.8505 1
0 2
394 54 0
390.827 49.8532 1
0 2
395 54 0
391.835 49.857 1
0 2
396 54 0
392.841 49.8603 1
0 2
397 54 0
393.847 49.8633 1
0 2
398 54 0
394.854 49.8668 1
0 2
399 54 0
395.863 49.8713 1
0 2
400 54 0
396.872 49.8751 1
0 2
401 54 0
397.878 49.8773 1
0 2
402 54 0
398.882 49.8791 1
0 2
403 54 0
399.888 49.8804 1
0 2
404 54 0
400.893 49.8817 1
0 2
405 54 0
401.9 49.8842 1
0 2
406 54 0
402.909 49.888 1
0 2
407 54 0
403.917 49.8923 1
0 2
408 54 0
404.929 49.8986 1
0 2
409 54 0
405.939 49.9035 1
0 2
410 54 0
406.948 49.9064 1
0 2
411 54 0
407.955 49.9092 1
0 2
412 54 0
408.962 49.912 1
0 2
413 54 0
409.971 49.9152 1
0 2
414 54 0
410.98 49.9192 1
0 2
415 54 0
411.987 49.9227 1
0 2
416 54 0
412.993 49.926 1
0 2
417 54 0
414.002 49.9297 1
0 2
418 54 0
415.014 49.934 1
0 2
419 54 0
416.028 49.9387 1
0 2
420 54 0
417.046 49.9424 1
0 2
421 54 0
418.065 49.9452 1
0 2
422 54 0
419.078 49.9483 1
0 2
423 54 0
420.089 49.9516 1
0 2
424 54 0
421.096 49.9547 1
0 2
425 54 0
422.102 49.9576 1
0 2
426 54 0
423.11 49.9611 1
0 2
427 54 0
424.122 49.9671 1
0 2
428 54 0
425.142 49.9763 1
0 2
429 54 0
426.168 49.9881 1
0 2
430 54 0
427.187 49.9982 1
0 2
431 54 0
428.201 50.005 1
0 2
432 54 0
429.212 50.0108 1
0 2
433 54 0
430.221 50.0151 1
0 2
434 54 0
431.228 50.0181 1
0 2
435 54 0
432.235 50.0206 1
0 2
436 54 0
433.241 50.023 1
0 2
437 54 0
434.248 50.0254 1
0 2
438 54 0
435.256 50.0276 1
0 2
439 54 0
436.265 50.0298 1
0 2
440 54 0
437.272 50.0321 1
0 2
441 54 0
438.279 50.0346 1
0 2
442 54 0
439.289 50.0378 1
0 2
443 54 0
440.309 50.0408 1
0 2
444 54 0
441.345 50.0409 1
0 2
445 54 0
442.392 50.0392 1
0 2
446 54 0
443.432 50.0396 1
0 2
447 54 0
444.461 50.0426 1
0 2
448 54 0
445.488 50.0477 1
0 2
449 54 0
446.509 50.0526 1
0 2
450 54 0
447.531 50.0584 1
0 2
451 54 0
448.551 50.064 1
0 2
452 54 0
449.576 50.0709 1
0 2
453 54 0
450.595 50.0756 1
0 2
454 54 0
451.612 50.079 1
0 2
455 54 0
452.631 50.0835 1
0 2
456 54 0
453.66 50.0905 1
0 2
457 54 0
454.706 50.0986 1
0 2
458 54 0
455.735 50.103 1
0 2
459 54 0
456.759 50.1059 1
0 2
460 54 0
457.779 50.1071 1
0 2
461 54 0
458.793 50.1073 1
0 2
462 54 0
459.802 50.1063 1
0 2
463 54 0
460.808 50.1048 1
0 2
464 54 0
461.811 50.1038 1
0 2
465 54 0
462.813 50.1036 1
0 2
466 54 0
463.814 50.1039 1
0 2
467 54 0
464.815 50.1043 1
0 2
468 54 0
465.815 50.1048 1
0 2
469 54 0
466.815 50.1053 1
0 2
470 54 0
467.816 50.1059 1
0 2
471 54 0
468.816 50.1065 1
0 2
477 54 0
474.82 50.1172 1
0 2
478 54 0
475.82 50.1186 1
0 2
479 54 0
476.82 50.1197 1
0 2
480 54 0
477.821 50.1204 1
0 2
481 54 0
478.821 50.1211 1
0 2
482 54 0
479.821 50.1218 1
0 2
483 54 0
480.822 50.1226 1
0 2
484 54 0
481.822 50.1234 1
0 2
485 54 0
482.822 50.1244 1
0 2
486 54 0
483.822 50.1254 1
0 2
487 54 0
484.823 50.1266 1
0 2
488 54 0
485.823 50.1281 1
0 2
489 54 0
486.824 50.13 1
0 2
490 54 0
487.825 50.1322 1
0 2
491 54 0
488.826 50.134 1
0 2
492 54 0
489.828 50.1357 1
0 2
493 54 0
490.83 50.1379 1
0 2
494 54 0
491.833 50.1407 1
0 2
495 54 0
492.837 50.1439 1
0 2
528 54 0
525.973 50.215 1
0 2
529 54 0
527.002 50.2239 1
0 2
530 54 0
528.032 50.2344 1
0 2
531 54 0
529.115 50.2631 1
0 2
532 54 0
530.221 50.3028 1
0 2
533 54 0
531.281 50.3299 1
0 2
534 54 0
532.329 50.3541 1
0 2
535 54 0
533.367 50.374 1
0 2
536 54 0
534.376 50.3792 1
0 2
537 54 0
535.379 50.3811 1
0 2
538 54 0
536.382 50.3823 1
0 2
539 54 0
537.386 50.383 1
0 2
540 54 0
538.389 50.3835 1
0 2
541 54 0
539.391 50.3834 1
0 2
542 54 0
540.393 50.3826 1
0 2
543 54 0
541.394 50.3819 1
0 2
544 54 0
542.395 50.3812 1
0 2
545 54 0
543.396 50.3806 1
0 2
546 54 0
544.397 50.3802 1
0 2
547 54 0
545.398 50.38 1
0 2
548 54 0
546.398 50.3802 1
0 2
549 54 0
547.399 50.381 1
0 2
550 54 0
548.4 50.382 1
0 2
551 54 0
549.401 50.382 1
0 2
552 54 0
550.403 50.3815 1
0 2
553 54 0
551.405 50.3807 1
0 2
554 54 0
552.407 50.3791 1
0 2
555 54 0
553.408 50.3777 1
0 2
556 54 0
554.41 50.3772 1
0 2
557 54 0
555.411 50.3775 1
0 2
558 54 0
556.411 50.3786 1
0 2
559 54 0
557.412 50.3808 1
0 2
560 54 0
558.414 50.3842 1
0 2
561 54 0
559.416 50.3893 1
0 2
562 54 0
560.419 50.3944 1
0 2
563 54 0
561.423 50.3972 1
0 2
564 54 0
562.426 50.3992 1
0 2
565 54 0
563.428 50.403 1
0 2
566 54 0
564.431 50.4079 1
0 2
567 54 0
565.435 50.4148 1
0 2
568 54 0
566.444 50.4267 1
0 2
569 54 0
567.467 50.455 1
0 2
570 54 0
568.495 50.4941 1
0 2
571 54 0
569.566 50.5954 1
0 2
572 54 0
570.617 50.6842 1
0 2
573 54 0
571.666 50.7622 1
0 2
574 54 0
572.77 50.8854 1
0 2
578 54 0
577.913 51.8947 1
0 2
579 54 0
578.996 51.9466 1
0 2
580 54 0
580.028 51.9644 1
0 2
581 54 0
581.051 51.9756 1
0 2
582 54 0
582.072 51.9844 1
0 2
583 54 0
583.091 51.991 1
0 2
584 54 0
584.096 51.9929 1
0 2
585 54 0
585.099 51.9938 1
0 2
586 54 0
586.101 51.9945 1
0 2
587 54 0
587.102 51.995 1
0 2
588 54 0
588.104 51.9958 1
0 2
589 54 0
589.108 51.9973 1
0 2
590 54 0
590.112 51.9989 1
0 2
591 54 0
591.115 52.0002 1
0 2
592 54 0
592.117 52.0013 1
0 2
593 54 0
593.119 52.0019 1
0 2
594 54 0
594.121 52.0024 1
0 2
595 54 0
595.123 52.0028 1
0 2
596 54 0
596.124 52.0032 1
0 2
597 54 0
597.126 52.0036 1
0 2
598 54 0
598.128 52.004 1
0 2
599 54 0
599.129 52.0045 1
0 2
600 54 0
600.13 52.0051 1
0 2
601 54 0
601.132 52.0055 1
0 2
602 54 0
602.133 52.006 1
0 2
603 54 0
603.134 52.0063 1
0 2
604 54 0
604.135 52.0066 1
0 2
605 54 0
605.136 52.0069 1
0 2
606 54 0
606.137 52.0073 1
0 2
766 54 0
766.168 51.9757 1
0 2
767 54 0
767.168 51.9718 1
0 2
768 54 0
768.168 51.9684 1
0 2
769 54 0
769.167 51.9655 1
0 2
770 54 0
770.166 51.9628 1
0 2
771 54 0
771.165 51.9595 1
0 2
772 54 0
772.164 51.9553 1
0 2
773 54 0
773.162 51.9509 1
0 2
774 54 0
774.161 51.9471 1
0 2
775 54 0
775.16 51.9441 1
0 2
776 54 0
776.16 51.9417 1
0 2
777 54 0
777.16 51.9396 1
0 2
778 54 0
778.16 51.9377 1
0 2
779 54 0
779.161 51.9357 1
0 2
780 54 0
780.162 51.9336 1
0 2
781 54 0
781.163 51.9309 1
0 2
782 54 0
782.166 51.9266 1
0 2
783 54 0
783.169 51.9207 1
0 2
784 54 0
784.171 51.915 1
0 2
785 54 0
785.174 51.9108 1
0 2
786 54 0
786.176 51.9083 1
0 2
787 54 0
787.177 51.9067 1
0 2
788 54 0
788.178 51.9057 1
0 2
789 54 0
789.179 51.9049 1
0 2
790 54 0
790.179 51.9044 1
0 2
791 54 0
791.18 51.9039 1
0 2
792 54 0
792.18 51.9034 1
0 2
793 54 0
793.18 51.903 1
0 2
794 54 0
794.181 51.9026 1
0 2
795 54 0
795.181 51.9023 1
0 2
796 54 0
796.181 51.9019 1
0 2
797 54 0
797.181 51.9013 1
0 2
798 54 0
798.181 51.8999 1
0 2
799 54 0
799.181 51.8953 1
0 2
800 54 0
800.182 51.8838 1
0 2
801 54 0
801.183 51.8595 1
0 2
802 54 0
802.182 51.8218 1
0 2
803 54 0
803.179 51.7798 1
0 2
804 54 0
804.179 51.745 1
0 2
805 54 0
805.181 51.7189 1
0 2
806 54 0
806.183 51.7011 1
0 2
807 54 0
807.185 51.6872 1
0 2
808 54 0
808.186 51.6735 1
0 2
809 54 0
809.188 51.6585 1
0 2
810 54 0
810.188 51.6448 1
0 2
811 54 0
811.189 51.6355 1
0 2
812 54 0
812.189 51.6324 1
0 2
813 54 0
813.189 51.6323 1
0 2
814 54 0
814.189 51.6325 1
0 2
815 54 0
815.188 51.6316 1
0 2
816 54 0
816.187 51.6295 1
0 2
817 54 0
817.186 51.6246 1
0 2
818 54 0
818.181 51.593 1
0 2
819 54 0
819.184 51.5636 1
0 2
820 54 0
820.187 51.5567 1
0 2
821 54 0
821.189 51.5554 1
0 2
822 54 0
822.189 51.5549 1
0 2
823 54 0
823.19 51.5541 1
0 2
824 54 0
824.192 51.5531 1
0 2
825 54 0
825.195 51.552 1
0 2
826 54 0
826.198 51.551 1
0 2
827 54 0
827.199 51.5504 1
0 2
828 54 0
828.2 51.5498 1
0 2
829 54 0
829.2 51.5492 1
0 2
830 54 0
830.2 51.5486 1
0 2
831 54 0
831.201 51.5478 1
0 2
832 54 0
832.202 51.5468 1
0 2
833 54 0
833.202 51.5458 1
0 2
834 54 0
834.202 51.5447 1
0 2
835 54 0
835.203 51.5437 1
0 2
836 54 0
836.203 51.5426 1
0 2
837 54 0
837.203 51.5415 1
0 2
838 54 0
838.204 51.5401 1
0 2
839 54 0
839.204 51.5386 1
0 2
840 54 0
840.205 51.5371 1
0 2
841 54 0
841.205 51.5355 1
0 2
842 54 0
842.206 51.5337 1
0 2
843 54 0
843.207 51.5313 1
0 2
844 54 0
844.208 51.5286 1
0 2
845 54 0
845.209 51.5255 1
0 2
846 54 0
846.211 51.5223 1
0 2
847 54 0
847.213 51.5197 1
0 2
848 54 0
848.214 51.5181 1
0 2
849 54 0
849.215 51.5169 1
0 2
850 54 0
850.216 51.5159 1
0 2
851 54 0
851.216 51.5149 1
0 2
852 54 0
852.217 51.514 1
0 2
853 54 0
853.218 51.513 1
0 2
854 54 0
854.218 51.5122 1
0 2
855 54 0
855.219 51.5114 1
0 2
856 54 0
856.219 51.5107 1
0 2
857 54 0
857.22 51.5101 1
0 2
858 54 0
858.22 51.5096 1
0 2
859 54 0
859.22 51.5091 1
0 2
860 54 0
860.221 51.5087 1
0 2
861 54 0
861.221 51.5083 1
0 2
862 54 0
862.221 51.508 1
0 2
863 54 0
863.221 51.5077 1
0 2
864 54 0
864.221 51.5076 1
0 2
865 54 0
865.222 51.5075 1
0 2
866 54 0
866.222 51.5075 1
0 2
867 54 0
867.221 51.5075 1
0 2
868 54 0
868.221 51.5076 1
0 2
869 54 0
869.222 51.5078 1
0 2
870 54 0
870.222 51.508 1
0 2
871 54 0
871.243 51.5134 1
0 2
872 54 0
872.252 51.5161 1
0 2
873 54 0
873.253 51.5168 1
0 2
874 54 0
874.254 51.5173 1
0 2
875 54 0
875.255 51.5178 1
0 2
876 54 0
876.255 51.5182 1
0 2
877 54 0
877.255 51.5185 1
0 2
878 54 0
878.254 51.519 1
0 2
879 54 0
879.253 51.5196 1
0 2
880 54 0
880.251 51.5205 1
0 2
881 54 0
881.249 51.5212 1
0 2
882 54 0
882.248 51.5217 1
0 2
883 54 0
883.247 51.522 1
0 2
947 54 0
947.21 51.3126 1
0 2
948 54 0
948.209 51.285 1
0 2
949 54 0
949.211 51.2638 1
0 2
950 54 0
950.216 51.2412 1
0 2
951 54 0
951.225 51.2154 1
0 2
952 54 0
952.238 51.1845 1
0 2
953 54 0
953.277 51.12 1
0 2
954 54 0
954.286 51.1014 1
0 2
955 54 0
955.285 51.0968 1
0 2
956 54 0
956.286 51.0929 1
0 2
957 54 0
957.288 51.0881 1
0 2
958 54 0
958.288 51.0858 1
0 2
959 54 0
959.288 51.0839 1
0 2
960 54 0
960.288 51.0823 1
0 2
961 54 0
961.289 51.0809 1
0 2
962 54 0
962.29 51.08 1
0 2
963 54 0
963.29 51.0794 1
0 2
964 54 0
964.29 51.0789 1
0 2
965 54 0
965.291 51.0785 1
0 2
966 54 0
966.292 51.0781 1
0 2
967 54 0
967.293 51.0774 1
0 2
968 54 0
968.296 51.0757 1
0 2
969 54 0
969.301 51.0728 1
0 2
970 54 0
970.304 51.0706 1
0 2
971 54 0
971.305 51.0695 1
0 2
972 54 0
972.307 51.0682 1
0 2
973 54 0
973.309 51.0669 1
0 2
974 54 0
974.309 51.066 1
0 2
975 54 0
975.31 51.0651 1
0 2
976 54 0
976.31 51.0644 1
0 2
977 54 0
977.31 51.0637 1
0 2
978 54 0
978.309 51.063 1
0 2
979 54 0
979.308 51.0624 1
0 2
980 54 0
980.307 51.0616 1
0 2
981 54 0
981.306 51.0608 1
0 2
982 54 0
982.304 51.0599 1
0 2
983 54 0
983.302 51.0588 1
0 2
984 54 0
984.3 51.0577 1
0 2
985 54 0
985.298 51.0564 1
0 2
986 54 0
986.296 51.0552 1
0 2
987 54 0
987.295 51.0539 1
0 2
988 54 0
988.294 51.0526 1
0 2
989 54 0
989.292 51.0512 1
0 2
990 54 0
990.291 51.0498 1
0 2
991 54 0
991.291 51.0481 1
0 2
992 54 0
992.29 51.046 1
0 2
993 54 0
993.289 51.0431 1
0 2
994 54 0
994.288 51.0387 1
0 2
995 54 0
995.288 51.0322 1
0 2
996 54 0
996.287 51.0235 1
0 2
997 54 0
997.285 51.0116 1
0 2
998 54 0
998.283 50.9967 1
0 2
999 54 0
999.28 50.98 1
0 2
1000 54 0
1000.28 50.9657 1
0 2
1001 54 0
1001.28 50.9564 1
0 2
1002 54 0
1002.28 50.9515 1
0 2
1003 54 0
1003.28 50.949 1
0 2
1004 54 0
1004.28 50.9475 1
0 2
1005 54 0
1005.28 50.946 1
0 2
1006 54 0
1006.28 50.9445 1
0 2
1007 54 0
1007.28 50.9423 1
0 2
1008 54 0
1008.28 50.9389 1
0 2
1009 54 0
1009.28 50.9348 1
0 2
1010 54 0
1010.29 50.9332 1
0 2
1011 54 0
1011.29 50.9325 1
0 2
1012 54 0
1012.29 50.9319 1
0 2
1013 54 0
1013.29 50.9307 1
0 2
1014 54 0
1014.3 50.9287 1
0 2
1015 54 0
1015.3 50.9243 1
0 2
1016 54 0
1016.31 50.9194 1
0 2
1017 54 0
1017.31 50.9142 1
0 2
1018 54 0
1018.32 50.9106 1
0 2
1019 54 0
1019.32 50.9068 1
0 2
1020 54 0
1020.33 50.9039 1
0 2
1021 54 0
1021.34 50.903 1
0 2
1022 54 0
1022.35 50.9019 1
0 2
1023 54 0
1023.35 50.8993 1
0 2
1024 54 0
1024.36 50.8954 1
0 2
1025 54 0
1025.36 50.8917 1
0 2
1026 54 0
1026.37 50.8885 1
0 2
1027 54 0
1027.38 50.8855 1
0 2
1028 54 0
1028.38 50.8817 1
0 2
1029 54 0
1029.39 50.8784 1
0 2
1030 54 0
1030.39 50.8755 1
0 2
1031 54 0
1031.4 50.8734 1
0 2
1032 54 0
1032.4 50.8723 1
0 2
1033 54 0
1033.41 50.8704 1
0 2
1034 54 0
1034.41 50.8675 1
0 2
1035 54 0
1035.42 50.8643 1
0 2
1036 54 0
1036.42 50.8613 1
0 2
1037 54 0
1037.42 50.8584 1
0 2
1038 54 0
1038.42 50.856 1
0 2
1039 54 0
1039.42 50.8544 1
0 2
1040 54 0
1040.43 50.8533 1
0 2
1041 54 0
1041.43 50.8523 1
0 2
1042 54 0
1042.43 50.8515 1
0 2
1043 54 0
1043.44 50.851 1
0 2
1044 54 0
1044.44 50.8509 1
0 2
1045 54 0
1045.45 50.8508 1
0 2
1046 54 0
1046.45 50.8506 1
0 2
1047 54 0
1047.46 50.85 1
0 2
1048 54 0
1048.46 50.8492 1
0 2
1049 54 0
1049.47 50.8484 1
0 2
1050 54 0
1050.47 50.8478 1
0 2
1051 54 0
1051.47 50.8469 1
0 2
1052 54 0
1052.47 50.8457 1
0 2
1053 54 0
1053.48 50.844 1
0 2
1054 54 0
1054.48 50.8422 1
0 2
1055 54 0
1055.48 50.8406 1
0 2
1056 54 0
1056.49 50.8394 1
0 2
1057 54 0
1057.49 50.8383 1
0 2
1058 54 0
1058.49 50.8373 1
0 2
1059 54 0
1059.49 50.837 1
0 2
1060 54 0
1060.49 50.8373 1
0 2
1061 54 0
1061.5 50.8377 1
0 2
1062 54 0
1062.5 50.8379 1
0 2
1063 54 0
1063.5 50.8377 1
0 2
1064 54 0
1064.5 50.8374 1
0 2
1065 54 0
1065.5 50.8368 1
0 2
1066 54 0
1066.51 50.8361 1
0 2
1067 54 0
1067.51 50.8348 1
0 2
1068 54 0
1068.51 50.833 1
0 2
1069 54 0
1069.52 50.8318 1
0 2
1070 54 0
1070.53 50.8304 1
0 2
1071 54 0
1071.53 50.8288 1
0 2
1072 54 0
1072.53 50.8268 1
0 2
1073 54 0
1073.54 50.8249 1
0 2
1074 54 0
1074.54 50.8238 1
0 2
1075 54 0
1075.55 50.8224 1
0 2
1076 54 0
1076.55 50.8205 1
0 2
1077 54 0
1077.55 50.8185 1
0 2
1078 54 0
1078.55 50.8165 1
0 2
1079 54 0
1079.56 50.8143 1
0 2
1080 54 0
1080.56 50.8124 1
0 2
1081 54 0
1081.56 50.8104 1
0 2
1082 54 0
1082.57 50.8068 1
0 2
1083 54 0
1083.58 50.8037 1
0 2
1084 54 0
1084.58 50.8015 1
0 2
1085 54 0
1085.59 50.7971 1
0 2
1086 54 0
1086.6 50.792 1
0 2
1087 54 0
1087.61 50.7891 1
0 2
1088 54 0
1088.61 50.7876 1
0 2
1089 54 0
1089.61 50.786 1
0 2
1090 54 0
1090.61 50.7842 1
0 2
1091 54 0
1091.61 50.7821 1
0 2
1092 54 0
1092.62 50.7795 1
0 2
1093 54 0
1093.62 50.7761 1
0 2
1094 54 0
1094.63 50.7722 1
0 2
1095 54 0
1095.63 50.7683 1
0 2
1096 54 0
1096.64 50.7658 1
0 2
1097 54 0
1097.64 50.7638 1
0 2
1098 54 0
1098.64 50.7624 1
0 2
1099 54 0
1099.64 50.761 1
0 2
1100 54 0
1100.64 50.7595 1
0 2
1101 54 0
1101.64 50.7579 1
0 2
1102 54 0
1102.64 50.7561 1
0 2
1103 54 0
1103.64 50.7539 1
0 2
1104 54 0
1104.64 50.7514 1
0 2
1105 54 0
1105.65 50.7484 1
0 2
1106 54 0
1106.65 50.7457 1
0 2
1107 54 0
1107.65 50.7414 1
0 2
1108 54 0
1108.66 50.7361 1
0 2
1109 54 0
1109.66 50.7325 1
0 2
1110 54 0
1110.66 50.7299 1
0 2
1111 54 0
1111.67 50.7262 1
0 2
1112 54 0
1112.67 50.7235 1
0 2
1113 54 0
1113.67 50.7216 1
0 2
1114 54 0
1114.67 50.7202 1
0 2
1115 54 0
1115.67 50.719 1
0 2
1116 54 0
1116.67 50.7179 1
0 2
1117 54 0
1117.67 50.7169 1
0 2
1118 54 0
1118.67 50.7158 1
0 2
1119 54 0
1119.67 50.7145 1
0 2
1120 54 0
1120.68 50.7132 1
0 2
1121 54 0
1121.69 50.7066 1
0 2
1122 54 0
1122.71 50.6986 1
0 2
1123 54 0
1123.71 50.696 1
0 2
1124 54 0
1124.73 50.6902 1
0 2
1125 54 0
1125.74 50.6856 1
0 2
1126 54 0
1126.75 50.6843 1
0 2
1127 54 0
1127.75 50.6836 1
0 2
1128 54 0
1128.75 50.683 1
0 2
1129 54 0
1129.75 50.6825 1
0 2
1130 54 0
1130.75 50.6819 1
0 2
1131 54 0
1131.75 50.6813 1
0 2
1132 54 0
1132.75 50.6807 1
0 2
1133 54 0
1133.75 50.6801 1
0 2
1134 54 0
1134.76 50.6794 1
0 2
1135 54 0
1135.76 50.6788 1
0 2
1136 54 0
1136.76 50.6781 1
0 2
1137 54 0
1137.76 50.6774 1
0 2
1138 54 0
1138.76 50.6767 1
0 2
1139 54 0
1139.76 50.6758 1
0 2
1140 54 0
1140.76 50.6741 1
0 2
1141 54 0
1141.76 50.6729 1
0 2
1142 54 0
1142.76 50.6721 1
0 2
1143 54 0
1143.76 50.6714 1
0 2
1144 54 0
1144.76 50.6709 1
0 2
1145 54 0
1145.76 50.6703 1
0 2
1146 54 0
1146.77 50.6698 1
0 2
1147 54 0
1147.77 50.6692 1
0 2
1148 54 0
1148.77 50.6687 1
0 2
1149 54 0
1149.77 50.6681 1
0 2
1150 54 0
1150.77 50.667 1
0 2
1151 54 0
1151.77 50.6657 1
0 2
1152 54 0
1152.77 50.6644 1
0 2
1153 54 0
1153.78 50.663 1
0 2
1154 54 0
1154.78 50.6614 1
0 2
1155 54 0
1155.78 50.6596 1
0 2
1156 54 0
1156.78 50.6578 1
0 2
1157 54 0
1157.78 50.6561 1
0 2
1158 54 0
1158.78 50.6547 1
0 2
1159 54 0
1159.79 50.6532 1
0 2
1160 54 0
1160.79 50.6513 1
0 2
1161 54 0
1161.79 50.6486 1
0 2
1162 54 0
1162.79 50.6447 1
0 2
1163 54 0
1163.8 50.6382 1
0 2
1164 54 0
1164.8 50.6286 1
0 2
1165 54 0
1165.81 50.6189 1
0 2
1166 54 0
1166.81 50.6098 1
0 2
1167 54 0
1167.82 50.5998 1
0 2
1168 54 0
1168.82 50.5876 1
0 2
1169 54 0
1169.83 50.5721 1
0 2
1170 54 0
1170.83 50.5557 1
0 2
1171 54 0
1171.84 50.5405 1
0 2
1172 54 0
1172.85 50.5288 1
0 2
1173 54 0
1173.85 50.5179 1
0 2
1174 54 0
1174.86 50.5073 1
0 2
1175 54 0
1175.87 50.4981 1
0 2
1176 54 0
1176.88 50.4905 1
0 2
1177 54 0
1177.89 50.4849 1
0 2
1178 54 0
1178.89 50.4812 1
0 2
1179 54 0
1179.9 50.4784 1
0 2
1180 54 0
1180.91 50.4763 1
0 2
1181 54 0
1181.91 50.4748 1
0 2
1182 54 0
1182.92 50.4738 1
0 2
1183 54 0
1183.93 50.4731 1
0 2
1184 54 0
1184.93 50.4721 1
0 2
1185 54 0
1185.94 50.4708 1
0 2
1186 54 0
1186.94 50.4692 1
0 2
1187 54 0
1187.95 50.4674 1
0 2
1188 54 0
1188.95 50.4654 1
0 2
1189 54 0
1189.96 50.4631 1
0 2
1190 54 0
1190.96 50.4611 1
0 2
1191 54 0
1191.97 50.4591 1
0 2
1192 54 0
1192.98 50.4569 1
0 2
1193 54 0
1193.98 50.4551 1
0 2
1194 54 0
1194.99 50.4538 1
0 2
1195 54 0
1195.99 50.4521 1
0 2
1196 54 0
1197 50.4498 1
0 2
1197 54 0
1198 50.4472 1
0 2
1198 54 0
1199.01 50.4446 1
0 2
1199 54 0
1200.01 50.4423 1
0 2
1200 54 0
1201.02 50.4405 1
0 2
1201 54 0
1202.02 50.4399 1
0 2
1202 54 0
1203.02 50.4413 1
0 2
1203 54 0
1204.02 50.4428 1
0 2
1204 54 0
1205.02 50.4441 1
0 2
1205 54 0
1206.03 50.4451 1
0 2
1206 54 0
