2
394416
0 2
1395.57 173.29 1
0 2
1417 172 0
1396.56 173.293 1
0 2
1418 172 0
1397.56 173.295 1
0 2
1419 172 0
1398.55 173.298 1
0 2
1420 172 0
1399.55 173.301 1
0 2
1421 172 0
1400.54 173.305 1
0 2
1422 172 0
1401.53 173.308 1
0 2
1423 172 0
1402.53 173.311 1
0 2
1424 172 0
1403.52 173.313 1
0 2
1425 172 0
1404.52 173.315 1
0 2
1426 172 0
1405.51 173.318 1
0 2
1427 172 0
1406.51 173.32 1
0 2
1428 172 0
1407.5 173.323 1
0 2
1429 172 0
1408.5 173.326 1
0 2
1430 172 0
1409.49 173.328 1
0 2
1431 172 0
1410.49 173.33 1
0 2
1432 172 0
1411.48 173.331 1
0 2
1433 172 0
1412.48 173.333 1
0 2
1434 172 0
1413.47 173.335 1
0 2
1435 172 0
1414.46 173.338 1
0 2
1436 172 0
1415.45 173.341 1
0 2
1437 172 0
1416.44 173.343 1
0 2
1438 172 0
1417.43 173.347 1
0 2
1439 172 0
1418.42 173.351 1
0 2
1440 172 0
1419.42 173.353 1
0 2
1441 172 0
1420.41 173.354 1
0 2
1442 172 0
1421.41 173.355 1
0 2
1443 172 0
1422.4 173.357 1
0 2
1444 172 0
1423.4 173.358 1
0 2
1445 172 0
1424.39 173.359 1
0 2
1446 172 0
1425.38 173.361 1
0 2
1447 172 0
1426.38 173.362 1
0 2
1448 172 0
1427.37 173.362 1
0 2
1449 172 0
1428.36 173.363 1
0 2
1450 172 0
1429.35 173.362 1
0 2
1451 172 0
1430.34 173.363 1
0 2
1452 172 0
1431.33 173.365 1
0 2
1453 172 0
1432.32 173.367 1
0 2
1454 172 0
1433.31 173.371 1
0 2
1455 172 0
1434.3 173.374 1
0 2
1456 172 0
1435.3 173.377 1
0 2
1457 172 0
1436.29 173.38 1
0 2
1458 172 0
1437.29 173.381 1
0 2
1459 172 0
1438.29 173.383 1
0 2
1460 172 0
1439.28 173.385 1
0 2
1461 172 0
1440.28 173.387 1
0 2
1462 172 0
1441.27 173.389 1
0 2
1463 172 0
1442.27 173.391 1
0 2
1464 172 0
1443.25 173.396 1
0 2
1465 172 0
1444.24 173.402 1
0 2
1466 172 0
1445.23 173.406 1
0 2
1536 172 0
1514.7 173.525 1
0 2
1572 172 0
1550.42 173.668 1
0 2
1573 172 0
1551.42 173.668 1
0 2
1574 172 0
1552.41 173.668 1
0 2
1575 172 0
1553.4 173.669 1
0 2
1576 172 0
1554.4 173.672 1
0 2
1577 172 0
1555.39 173.673 1
0 2
1578 172 0
1556.39 173.675 1
0 2
1579 172 0
1557.39 173.676 1
0 2
1580 172 0
1558.39 173.677 1
0 2
1581 172 0
1559.39 173.678 1
0 2
1582 172 0
1560.38 173.679 1
0 2
1583 172 0
1561.38 173.68 1
0 2
1673 172 0
1650.54 173.892 1
0 2
1674 172 0
1651.53 173.894 1
0 2
1675 172 0
1652.53 173.896 1
0 2
1676 172 0
1653.51 173.897 1
0 2
1677 172 0
1654.5 173.899 1
0 2
1678 172 0
1655.49 173.9 1
0 2
1679 172 0
1656.47 173.902 1
0 2
1680 172 0
1657.46 173.905 1
0 2
1681 172 0
1658.45 173.908 1
0 2
1682 172 0
1659.44 173.912 1
0 2
1683 172 0
1660.43 173.917 1
0 2
1684 172 0
1661.42 173.922 1
0 2
1685 172 0
1662.41 173.927 1
0 2
1686 172 0
1663.4 173.93 1
0 2
1696 172 0
1673.3 173.953 1
0 2
1697 172 0
1674.3 173.955 1
0 2
1698 172 0
1675.29 173.957 1
0 2
1699 172 0
1676.28 173.958 1
0 2
1700 172 0
1677.27 173.96 1
0 2
1701 172 0
1678.26 173.963 1
0 2
1702 172 0
1679.25 173.966 1
0 2
1703 172 0
1680.24 173.967 1
0 2
1704 172 0
1681.23 173.968 1
0 2
1705 172 0
1682.22 173.971 1
0 2
1706 172 0
1683.21 173.973 1
0 2
1707 172 0
1684.19 173.975 1
0 2
1708 172 0
1685.18 173.977 1
0 2
1709 172 0
1686.17 173.979 1
0 2
1710 172 0
1687.16 173.979 1
0 2
1711 172 0
1688.16 173.981 1
0 2
1712 172 0
1689.15 173.983 1
0 2
1713 172 0
1690.14 173.985 1
0 2
1714 172 0
1691.13 173.988 1
0 2
1722 172 0
1699.05 174.012 1
0 2
1723 172 0
1700.04 174.013 1
0 2
1724 172 0
1701.03 174.014 1
0 2
1725 172 0
1702.02 174.016 1
0 2
1726 172 0
1703.01 174.019 1
0 2
1727 172 0
1704 174.024 1
0 2
1728 172 0
1704.98 174.03 1
0 2
1729 172 0
1705.97 174.037 1
0 2
1730 172 0
1706.95 174.042 1
0 2
1731 172 0
1707.94 174.047 1
0 2
1732 172 0
1708.93 174.05 1
0 2
1733 172 0
1709.92 174.053 1
0 2
1734 172 0
1710.91 174.053 1
0 2
1735 172 0
1711.9 174.052 1
0 2
1736 172 0
1712.89 174.052 1
0 2
1737 172 0
1713.89 174.054 1
0 2
746 173 0
726.652 172.693 1
0 2
747 173 0
727.654 172.692 1
0 2
748 173 0
728.655 172.691 1
0 2
749 173 0
729.657 172.69 1
0 2
750 173 0
730.658 172.69 1
0 2
751 173 0
731.66 172.69 1
0 2
752 173 0
732.661 172.689 1
0 2
753 173 0
733.663 172.689 1
0 2
754 173 0
734.664 172.689 1
0 2
848 173 0
828.865 172.902 1
0 2
849 173 0
829.866 172.904 1
0 2
850 173 0
830.866 172.905 1
0 2
851 173 0
831.867 172.906 1
0 2
852 173 0
832.868 172.907 1
0 2
853 173 0
833.869 172.909 1
0 2
854 173 0
834.87 172.911 1
0 2
855 173 0
835.872 172.914 1
0 2
856 173 0
836.875 172.918 1
0 2
857 173 0
837.879 172.923 1
0 2
858 173 0
838.881 172.927 1
0 2
859 173 0
839.882 172.93 1
0 2
860 173 0
840.883 172.932 1
0 2
861 173 0
841.884 172.935 1
0 2
862 173 0
842.886 172.937 1
0 2
863 173 0
843.887 172.939 1
0 2
864 173 0
844.888 172.941 1
0 2
865 173 0
845.889 172.943 1
0 2
1145 173 0
1125.86 173.633 1
0 2
1146 173 0
1126.86 173.634 1
0 2
1147 173 0
1127.86 173.634 1
0 2
1148 173 0
1128.86 173.635 1
0 2
1149 173 0
1129.86 173.635 1
0 2
1150 173 0
1130.86 173.629 1
0 2
1151 173 0
1131.86 173.626 1
0 2
1152 173 0
1132.88 173.6 1
0 2
1153 173 0
1133.92 173.518 1
0 2
1154 173 0
1135.02 173.274 1
0 2
1188 173 0
1202.52 119.803 1
0 2
1195 173 0
1213.21 116.453 1
0 2
1196 173 0
1214.48 116.291 1
0 2
1197 173 0
1215.74 116.125 1
0 2
1198 173 0
1217 115.948 1
0 2
1199 173 0
1218.26 115.756 1
0 2
1200 173 0
1219.5 115.565 1
0 2
1201 173 0
1220.64 115.424 1
0 2
1202 173 0
1221.71 115.33 1
0 2
1203 173 0
1222.74 115.265 1
0 2
1204 173 0
1223.75 115.217 1
0 2
1205 173 0
1224.75 115.181 1
0 2
1206 173 0
1226 114.672 1
0 2
1207 173 0
1227 114.599 1
0 2
1208 173 0
1227.97 114.456 1
0 2
1209 173 0
1229 114.254 1
0 2
1210 173 0
1230.56 113.682 1
0 2
1211 173 0
1231.89 113.416 1
0 2
1212 173 0
1233.12 113.264 1
0 2
1213 173 0
1234.22 113.143 1
0 2
1214 173 0
1235.27 113.043 1
0 2
1215 173 0
1236.38 112.997 1
0 2
1216 173 0
1237.56 113.014 1
0 2
1217 173 0
1238.79 113.065 1
0 2
1218 173 0
1240.03 113.124 1
0 2
1219 173 0
1241.31 113.178 1
0 2
1220 173 0
1242.62 113.225 1
0 2
1221 173 0
1243.93 113.274 1
0 2
1222 173 0
1245.25 113.344 1
0 2
1223 173 0
1246.61 113.452 1
0 2
1224 173 0
1248 113.608 1
0 2
1225 173 0
1249.24 113.72 1
0 2
1226 173 0
1250.37 113.792 1
0 2
1227 173 0
1251.47 113.85 1
0 2
1228 173 0
1252.41 113.937 1
0 2
1229 173 0
1253.45 114.002 1
0 2
1230 173 0
1252.85 114.797 1
0 2
1231 173 0
1252.98 115.477 1
0 2
1232 173 0
1254.03 115.91 1
0 2
1233 173 0
1255.05 116.29 1
0 2
1237 173 0
1257 120.239 1
0 2
1238 173 0
1256.7 122.69 1
0 2
1290 173 0
1270.27 173.937 1
0 2
1291 173 0
1271.25 173.947 1
0 2
1292 173 0
1272.24 173.953 1
0 2
1293 173 0
1273.23 173.956 1
0 2
1294 173 0
1274.23 173.958 1
0 2
1295 173 0
1275.22 173.959 1
0 2
1296 173 0
1276.22 173.962 1
0 2
1297 173 0
1277.22 173.965 1
0 2
1298 173 0
1278.21 173.969 1
0 2
1299 173 0
1279.21 173.974 1
0 2
1300 173 0
1280.2 173.98 1
0 2
1301 173 0
1281.2 173.985 1
0 2
1302 173 0
1282.19 173.99 1
0 2
1303 173 0
1283.19 173.994 1
0 2
1304 173 0
1284.18 173.999 1
0 2
1305 173 0
1285.18 174.004 1
0 2
1306 173 0
1286.17 174.008 1
0 2
1307 173 0
1287.17 174.012 1
0 2
1308 173 0
1288.16 174.016 1
0 2
1309 173 0
1289.15 174.02 1
0 2
1310 173 0
1290.15 174.023 1
0 2
1311 173 0
1291.14 174.024 1
0 2
1312 173 0
1292.14 174.025 1
0 2
1313 173 0
1293.14 174.026 1
0 2
1314 173 0
1294.13 174.027 1
0 2
1315 173 0
1295.13 174.028 1
0 2
1316 173 0
1296.13 174.029 1
0 2
1317 173 0
1297.13 174.03 1
0 2
1318 173 0
1298.12 174.031 1
0 2
1319 173 0
1299.12 174.032 1
0 2
1320 173 0
1300.12 174.034 1
0 2
1321 173 0
1301.11 174.036 1
0 2
1322 173 0
1302.11 174.04 1
0 2
1323 173 0
1303.1 174.043 1
0 2
1324 173 0
1304.1 174.047 1
0 2
1325 173 0
1305.09 174.052 1
0 2
1326 173 0
1306.08 174.056 1
0 2
1327 173 0
1307.08 174.059 1
0 2
1328 173 0
1308.07 174.062 1
0 2
1329 173 0
1309.07 174.065 1
0 2
1330 173 0
1310.06 174.068 1
0 2
1331 173 0
1311.06 174.071 1
0 2
1332 173 0
1312.05 174.074 1
0 2
1333 173 0
1313.05 174.077 1
0 2
1334 173 0
1314.04 174.08 1
0 2
1335 173 0
1315.03 174.083 1
0 2
1336 173 0
1316.02 174.086 1
0 2
1337 173 0
1317.02 174.088 1
0 2
1338 173 0
1318.01 174.09 1
0 2
1339 173 0
1319.01 174.092 1
0 2
1397 173 0
1376.65 174.237 1
0 2
1398 173 0
1377.64 174.239 1
0 2
1399 173 0
1378.64 174.242 1
0 2
1400 173 0
1379.63 174.246 1
0 2
1401 173 0
1380.63 174.249 1
0 2
1402 173 0
1381.62 174.254 1
0 2
1403 173 0
1382.61 174.261 1
0 2
1404 173 0
1383.6 174.267 1
0 2
1405 173 0
1384.6 174.27 1
0 2
1406 173 0
1385.59 174.271 1
0 2
1407 173 0
1386.59 174.272 1
0 2
1408 173 0
1387.59 174.273 1
0 2
1409 173 0
1388.58 174.274 1
0 2
1410 173 0
1389.58 174.275 1
0 2
1411 173 0
1390.58 174.277 1
0 2
1412 173 0
1391.58 174.279 1
0 2
1413 173 0
1392.57 174.281 1
0 2
1414 173 0
1393.57 174.284 1
0 2
1415 173 0
1394.57 174.286 1
0 2
1416 173 0
1395.57 174.288 1
0 2
1417 173 0
1396.56 174.29 1
0 2
1418 173 0
1397.56 174.292 1
0 2
1419 173 0
1398.55 174.295 1
0 2
1420 173 0
1399.55 174.298 1
0 2
1421 173 0
1400.54 174.302 1
0 2
1422 173 0
1401.53 174.305 1
0 2
1423 173 0
1402.53 174.308 1
0 2
1424 173 0
1403.52 174.311 1
0 2
1425 173 0
1404.51 174.314 1
0 2
1426 173 0
1405.51 174.316 1
0 2
1427 173 0
1406.51 174.318 1
0 2
1428 173 0
1407.5 174.32 1
0 2
1429 173 0
1408.5 174.322 1
0 2
1430 173 0
1409.49 174.325 1
0 2
1431 173 0
1410.49 174.328 1
0 2
1432 173 0
1411.48 174.33 1
0 2
1433 173 0
1412.48 174.331 1
0 2
1434 173 0
1413.47 174.334 1
0 2
1435 173 0
1414.46 174.337 1
0 2
1436 173 0
1415.45 174.339 1
0 2
1437 173 0
1416.44 174.341 1
0 2
1438 173 0
1417.44 174.344 1
0 2
1439 173 0
1418.43 174.346 1
0 2
1440 173 0
1419.42 174.349 1
0 2
1441 173 0
1420.41 174.351 1
0 2
1442 173 0
1421.41 174.353 1
0 2
1443 173 0
1422.4 174.354 1
0 2
1444 173 0
1423.39 174.356 1
0 2
1445 173 0
1424.39 174.357 1
0 2
1446 173 0
1425.38 174.359 1
0 2
1447 173 0
1426.37 174.36 1
0 2
1448 173 0
1427.37 174.361 1
0 2
1449 173 0
1428.36 174.361 1
0 2
1450 173 0
1429.35 174.361 1
0 2
1451 173 0
1430.34 174.362 1
0 2
1452 173 0
1431.33 174.364 1
0 2
1453 173 0
1432.32 174.366 1
0 2
1454 173 0
1433.31 174.37 1
0 2
1455 173 0
1434.3 174.373 1
0 2
1456 173 0
1435.3 174.376 1
0 2
1457 173 0
1436.29 174.378 1
0 2
1458 173 0
1437.29 174.38 1
0 2
1459 173 0
1438.29 174.381 1
0 2
1460 173 0
1439.28 174.383 1
0 2
1461 173 0
1440.28 174.385 1
0 2
1462 173 0
1441.27 174.386 1
0 2
1463 173 0
1442.27 174.389 1
0 2
1464 173 0
1443.25 174.393 1
0 2
1465 173 0
1444.24 174.399 1
0 2
1466 173 0
1445.23 174.404 1
0 2
1467 173 0
1446.22 174.407 1
0 2
1468 173 0
1447.22 174.409 1
0 2
1540 173 0
1518.68 174.531 1
0 2
1574 173 0
1552.41 174.664 1
0 2
1575 173 0
1553.4 174.665 1
0 2
1576 173 0
1554.4 174.667 1
0 2
1577 173 0
1555.4 174.669 1
0 2
1578 173 0
1556.39 174.671 1
0 2
1579 173 0
1557.39 174.673 1
0 2
1580 173 0
1558.39 174.675 1
0 2
1581 173 0
1559.38 174.676 1
0 2
1582 173 0
1560.38 174.676 1
0 2
1583 173 0
1561.37 174.677 1
0 2
1672 173 0
1649.55 174.886 1
0 2
1673 173 0
1650.54 174.888 1
0 2
1674 173 0
1651.53 174.89 1
0 2
1675 173 0
1652.52 174.892 1
0 2
1676 173 0
1653.51 174.892 1
0 2
1677 173 0
1654.5 174.893 1
0 2
1678 173 0
1655.49 174.895 1
0 2
1679 173 0
1656.47 174.896 1
0 2
1680 173 0
1657.46 174.898 1
0 2
1681 173 0
1658.45 174.9 1
0 2
1682 173 0
1659.44 174.903 1
0 2
1683 173 0
1660.43 174.907 1
0 2
1684 173 0
1661.43 174.912 1
0 2
1685 173 0
1662.42 174.917 1
0 2
1686 173 0
1663.4 174.923 1
0 2
1699 173 0
1676.28 174.953 1
0 2
1700 173 0
1677.27 174.956 1
0 2
1701 173 0
1678.26 174.959 1
0 2
1702 173 0
1679.25 174.961 1
0 2
1703 173 0
1680.24 174.962 1
0 2
1704 173 0
1681.23 174.963 1
0 2
1705 173 0
1682.22 174.965 1
0 2
1706 173 0
1683.21 174.967 1
0 2
1707 173 0
1684.2 174.969 1
0 2
1708 173 0
1685.18 174.971 1
0 2
1709 173 0
1686.17 174.973 1
0 2
1710 173 0
1687.16 174.974 1
0 2
1711 173 0
1688.15 174.975 1
0 2
1712 173 0
1689.15 174.977 1
0 2
1713 173 0
1690.14 174.98 1
0 2
1714 173 0
1691.13 174.983 1
0 2
1721 173 0
1698.07 175.007 1
0 2
1722 173 0
1699.05 175.008 1
0 2
1723 173 0
1700.04 175.01 1
0 2
1724 173 0
1701.03 175.01 1
0 2
1725 173 0
1702.02 175.012 1
0 2
1726 173 0
1703.01 175.014 1
0 2
1727 173 0
1704 175.017 1
0 2
1728 173 0
1704.99 175.023 1
0 2
1729 173 0
1705.97 175.031 1
0 2
1730 173 0
1706.96 175.037 1
0 2
1731 173 0
1707.95 175.041 1
0 2
1732 173 0
1708.94 175.045 1
0 2
1733 173 0
1709.92 175.047 1
0 2
1734 173 0
1710.91 175.047 1
0 2
1735 173 0
1711.9 175.048 1
0 2
1736 173 0
1712.89 175.049 1
0 2
1908 173 0
1883.26 175.327 1
0 2
1909 173 0
1884.27 175.328 1
0 2
1910 173 0
1885.33 175.333 1
0 2
1911 173 0
1886.72 175.372 1
0 2
748 174 0
728.658 173.694 1
0 2
749 174 0
729.659 173.693 1
0 2
750 174 0
730.66 173.692 1
0 2
751 174 0
731.662 173.692 1
0 2
752 174 0
732.663 173.691 1
0 2
753 174 0
733.665 173.691 1
0 2
846 174 0
826.865 173.901 1
0 2
847 174 0
827.865 173.902 1
0 2
848 174 0
828.866 173.903 1
0 2
849 174 0
829.866 173.904 1
0 2
850 174 0
830.867 173.905 1
0 2
851 174 0
831.868 173.906 1
0 2
852 174 0
832.868 173.908 1
0 2
853 174 0
833.87 173.909 1
0 2
854 174 0
834.871 173.911 1
0 2
855 174 0
835.873 173.915 1
0 2
856 174 0
836.878 173.921 1
0 2
857 174 0
837.881 173.926 1
0 2
858 174 0
838.883 173.929 1
0 2
859 174 0
839.883 173.931 1
0 2
860 174 0
840.884 173.933 1
0 2
861 174 0
841.885 173.936 1
0 2
862 174 0
842.887 173.938 1
0 2
863 174 0
843.888 173.94 1
0 2
864 174 0
844.889 173.941 1
0 2
1144 174 0
1124.86 174.631 1
0 2
1145 174 0
1125.86 174.632 1
0 2
1146 174 0
1126.86 174.632 1
0 2
1147 174 0
1127.86 174.633 1
0 2
1148 174 0
1128.86 174.632 1
0 2
1149 174 0
1129.86 174.626 1
0 2
1150 174 0
1130.87 174.621 1
0 2
1151 174 0
1131.9 174.565 1
0 2
1152 174 0
1132.97 174.403 1
0 2
1153 174 0
1134.21 173.924 1
0 2
1186 174 0
1199.95 120.424 1
0 2
1194 174 0
1211.9 117.465 1
0 2
1195 174 0
1213.18 117.318 1
0 2
1196 174 0
1214.45 117.173 1
0 2
1197 174 0
1215.72 117.021 1
0 2
1198 174 0
1216.99 116.858 1
0 2
1199 174 0
1218.23 116.695 1
0 2
1200 174 0
1219.46 116.527 1
0 2
1201 174 0
1220.61 116.396 1
0 2
1202 174 0
1221.69 116.305 1
0 2
1203 174 0
1222.73 116.245 1
0 2
1204 174 0
1223.74 116.203 1
0 2
1205 174 0
1224.74 116.18 1
0 2
1206 174 0
1225.98 115.713 1
0 2
1207 174 0
1226.97 115.652 1
0 2
1208 174 0
1227.93 115.537 1
0 2
1209 174 0
1228.97 115.369 1
0 2
1210 174 0
1230.71 114.765 1
0 2
1211 174 0
1231.93 114.613 1
0 2
1212 174 0
1233.19 114.488 1
0 2
1213 174 0
1234.3 114.403 1
0 2
1214 174 0
1235.36 114.337 1
0 2
1215 174 0
1236.47 114.305 1
0 2
1216 174 0
1237.65 114.31 1
0 2
1217 174 0
1238.84 114.331 1
0 2
1218 174 0
1240.06 114.391 1
0 2
1219 174 0
1241.31 114.435 1
0 2
1220 174 0
1242.6 114.48 1
0 2
1221 174 0
1243.88 114.535 1
0 2
1222 174 0
1245.18 114.608 1
0 2
1223 174 0
1246.5 114.693 1
0 2
1224 174 0
1247.89 114.815 1
0 2
1225 174 0
1249.11 114.917 1
0 2
1226 174 0
1250.22 114.994 1
0 2
1227 174 0
1251.35 115.045 1
0 2
1228 174 0
1252.32 115.106 1
0 2
1229 174 0
1253.36 115.21 1
0 2
1230 174 0
1253.74 115.458 1
0 2
1231 174 0
1254.12 115.815 1
0 2
1232 174 0
1254.74 116.416 1
0 2
1233 174 0
1255.45 117.05 1
0 2
1237 174 0
1257.48 120.807 1
0 2
1238 174 0
1257.34 123.034 1
0 2
1290 174 0
1270.27 174.935 1
0 2
1291 174 0
1271.25 174.946 1
0 2
1292 174 0
1272.24 174.953 1
0 2
1293 174 0
1273.23 174.956 1
0 2
1294 174 0
1274.23 174.957 1
0 2
1295 174 0
1275.22 174.959 1
0 2
1296 174 0
1276.22 174.961 1
0 2
1297 174 0
1277.22 174.964 1
0 2
1298 174 0
1278.21 174.967 1
0 2
1299 174 0
1279.21 174.972 1
0 2
1300 174 0
1280.2 174.978 1
0 2
1301 174 0
1281.2 174.983 1
0 2
1302 174 0
1282.19 174.988 1
0 2
1303 174 0
1283.19 174.993 1
0 2
1304 174 0
1284.18 174.997 1
0 2
1305 174 0
1285.18 175.002 1
0 2
1306 174 0
1286.17 175.007 1
0 2
1307 174 0
1287.17 175.011 1
0 2
1308 174 0
1288.16 175.014 1
0 2
1309 174 0
1289.15 175.018 1
0 2
1310 174 0
1290.15 175.021 1
0 2
1311 174 0
1291.14 175.023 1
0 2
1312 174 0
1292.14 175.024 1
0 2
1313 174 0
1293.14 175.025 1
0 2
1314 174 0
1294.13 175.026 1
0 2
1315 174 0
1295.13 175.027 1
0 2
1316 174 0
1296.13 175.028 1
0 2
1317 174 0
1297.13 175.028 1
0 2
1318 174 0
1298.12 175.029 1
0 2
1319 174 0
1299.12 175.03 1
0 2
1320 174 0
1300.12 175.032 1
0 2
1321 174 0
1301.11 175.035 1
0 2
1322 174 0
1302.11 175.038 1
0 2
1323 174 0
1303.1 175.041 1
0 2
1324 174 0
1304.09 175.044 1
0 2
1325 174 0
1305.09 175.048 1
0 2
1326 174 0
1306.08 175.052 1
0 2
1327 174 0
1307.08 175.055 1
0 2
1328 174 0
1308.07 175.059 1
0 2
1329 174 0
1309.06 175.062 1
0 2
1330 174 0
1310.06 175.065 1
0 2
1331 174 0
1311.05 175.068 1
0 2
1332 174 0
1312.05 175.072 1
0 2
1333 174 0
1313.04 175.075 1
0 2
1334 174 0
1314.03 175.079 1
0 2
1335 174 0
1315.03 175.083 1
0 2
1336 174 0
1316.02 175.086 1
0 2
1337 174 0
1317.01 175.089 1
0 2
1338 174 0
1318.01 175.09 1
0 2
1339 174 0
1319.01 175.091 1
0 2
1340 174 0
1320 175.092 1
0 2
1397 174 0
1376.65 175.234 1
0 2
1398 174 0
1377.64 175.236 1
0 2
1399 174 0
1378.64 175.239 1
0 2
1400 174 0
1379.63 175.242 1
0 2
1401 174 0
1380.63 175.246 1
0 2
1402 174 0
1381.62 175.251 1
0 2
1403 174 0
1382.61 175.257 1
0 2
1404 174 0
1383.6 175.262 1
0 2
1405 174 0
1384.6 175.266 1
0 2
1406 174 0
1385.59 175.268 1
0 2
1407 174 0
1386.59 175.27 1
0 2
1408 174 0
1387.58 175.271 1
0 2
1409 174 0
1388.58 175.272 1
0 2
1410 174 0
1389.58 175.273 1
0 2
1411 174 0
1390.58 175.275 1
0 2
1412 174 0
1391.58 175.277 1
0 2
1413 174 0
1392.57 175.28 1
0 2
1414 174 0
1393.57 175.281 1
0 2
1415 174 0
1394.57 175.283 1
0 2
1416 174 0
1395.57 175.285 1
0 2
1417 174 0
1396.56 175.287 1
0 2
1418 174 0
1397.56 175.289 1
0 2
1419 174 0
1398.55 175.292 1
0 2
1420 174 0
1399.54 175.295 1
0 2
1421 174 0
1400.54 175.298 1
0 2
1422 174 0
1401.53 175.302 1
0 2
1423 174 0
1402.52 175.306 1
0 2
1424 174 0
1403.52 175.31 1
0 2
1425 174 0
1404.51 175.313 1
0 2
1426 174 0
1405.51 175.315 1
0 2
1427 174 0
1406.5 175.317 1
0 2
1428 174 0
1407.5 175.318 1
0 2
1429 174 0
1408.5 175.319 1
0 2
1430 174 0
1409.49 175.322 1
0 2
1431 174 0
1410.49 175.325 1
0 2
1432 174 0
1411.48 175.327 1
0 2
1433 174 0
1412.47 175.329 1
0 2
1434 174 0
1413.47 175.332 1
0 2
1435 174 0
1414.45 175.335 1
0 2
1436 174 0
1415.45 175.337 1
0 2
1437 174 0
1416.44 175.339 1
0 2
1438 174 0
1417.44 175.34 1
0 2
1439 174 0
1418.43 175.343 1
0 2
1440 174 0
1419.42 175.345 1
0 2
1441 174 0
1420.41 175.348 1
0 2
1442 174 0
1421.41 175.35 1
0 2
1443 174 0
1422.4 175.352 1
0 2
1444 174 0
1423.39 175.353 1
0 2
1445 174 0
1424.39 175.355 1
0 2
1446 174 0
1425.38 175.356 1
0 2
1447 174 0
1426.37 175.358 1
0 2
1448 174 0
1427.36 175.358 1
0 2
1449 174 0
1428.36 175.359 1
0 2
1450 174 0
1429.35 175.36 1
0 2
1451 174 0
1430.33 175.362 1
0 2
1452 174 0
1431.32 175.364 1
0 2
1453 174 0
1432.32 175.366 1
0 2
1454 174 0
1433.31 175.37 1
0 2
1455 174 0
1434.3 175.373 1
0 2
1456 174 0
1435.3 175.375 1
0 2
1457 174 0
1436.29 175.377 1
0 2
1458 174 0
1437.29 175.379 1
0 2
1459 174 0
1438.29 175.38 1
0 2
1460 174 0
1439.28 175.381 1
0 2
1461 174 0
1440.28 175.383 1
0 2
1462 174 0
1441.27 175.384 1
0 2
1463 174 0
1442.27 175.387 1
0 2
1464 174 0
1443.25 175.39 1
0 2
1465 174 0
1444.24 175.396 1
0 2
1466 174 0
1445.23 175.401 1
0 2
1467 174 0
1446.22 175.404 1
0 2
1468 174 0
1447.22 175.406 1
0 2
1469 174 0
1448.21 175.408 1
0 2
1470 174 0
1449.21 175.409 1
0 2
1471 174 0
1450.2 175.41 1
0 2
1472 174 0
1451.2 175.412 1
0 2
1542 174 0
1520.68 175.532 1
0 2
1543 174 0
1521.68 175.533 1
0 2
1577 174 0
1555.4 175.664 1
0 2
1578 174 0
1556.39 175.667 1
0 2
1579 174 0
1557.39 175.67 1
0 2
1580 174 0
1558.39 175.671 1
0 2
1581 174 0
1559.38 175.672 1
0 2
1582 174 0
1560.38 175.672 1
0 2
1583 174 0
1561.37 175.672 1
0 2
1672 174 0
1649.55 175.883 1
0 2
1673 174 0
1650.54 175.884 1
0 2
1674 174 0
1651.53 175.886 1
0 2
1675 174 0
1652.52 175.887 1
0 2
1676 174 0
1653.51 175.887 1
0 2
1677 174 0
1654.5 175.888 1
0 2
1678 174 0
1655.48 175.889 1
0 2
1679 174 0
1656.47 175.89 1
0 2
1680 174 0
1657.46 175.892 1
0 2
1681 174 0
1658.45 175.894 1
0 2
1682 174 0
1659.44 175.897 1
0 2
1683 174 0
1660.44 175.899 1
0 2
1684 174 0
1661.43 175.902 1
0 2
1685 174 0
1662.42 175.907 1
0 2
1686 174 0
1663.41 175.914 1
0 2
1701 174 0
1678.26 175.954 1
0 2
1702 174 0
1679.25 175.956 1
0 2
1703 174 0
1680.24 175.957 1
0 2
1704 174 0
1681.23 175.958 1
0 2
1705 174 0
1682.22 175.96 1
0 2
1706 174 0
1683.21 175.962 1
0 2
1707 174 0
1684.2 175.963 1
0 2
1708 174 0
1685.18 175.965 1
0 2
1709 174 0
1686.17 175.967 1
0 2
1710 174 0
1687.16 175.968 1
0 2
1711 174 0
1688.15 175.97 1
0 2
1712 174 0
1689.15 175.972 1
0 2
1713 174 0
1690.14 175.975 1
0 2
1714 174 0
1691.13 175.978 1
0 2
1719 174 0
1696.09 175.998 1
0 2
1720 174 0
1697.08 176.001 1
0 2
1721 174 0
1698.07 176.003 1
0 2
1722 174 0
1699.05 176.005 1
0 2
1723 174 0
1700.04 176.006 1
0 2
1724 174 0
1701.03 176.006 1
0 2
1725 174 0
1702.02 176.007 1
0 2
1726 174 0
1703.01 176.008 1
0 2
1727 174 0
1704 176.011 1
0 2
1728 174 0
1704.99 176.016 1
0 2
1729 174 0
1705.97 176.023 1
0 2
1730 174 0
1706.96 176.03 1
0 2
1731 174 0
1707.95 176.035 1
0 2
1732 174 0
1708.94 176.038 1
0 2
1733 174 0
1709.92 176.04 1
0 2
1734 174 0
1710.91 176.041 1
0 2
1903 174 0
1878.24 176.325 1
0 2
1904 174 0
1879.24 176.324 1
0 2
1905 174 0
1880.24 176.323 1
0 2
1906 174 0
1881.25 176.322 1
0 2
1907 174 0
1882.25 176.321 1
0 2
1908 174 0
1883.26 176.322 1
0 2
1909 174 0
1884.27 176.322 1
